City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,luganville,-15.5333,167.1667,29.72,69,96,1.62,VU,1673916487
284,naze,28.3667,129.4833,13.51,64,50,5.07,JP,1673916592
285,altamont,42.2068,-121.7372,2.6,67,0,5.66,US,1673916593
286,fortuna,40.5982,-124.1573,9.36,80,75,5.14,US,1673916593
287,pouembout,-21.1333,164.9,27.5,66,100,2.92,NC,1673916593
288,bahia honda,22.9036,-83.1592,17.31,57,0,2.1,CU,1673916594
289,santiago del estero,-27.7951,-64.2615,28.78,31,64,4.75,AR,1673916595
290,cagbang,10.7,122.4989,26.76,85,64,5.16,PH,1673916596
291,hualmay,-11.0964,-77.6139,21.36,77,93,3.99,PE,1673916597
292,villa rica,33.7321,-84.9191,11.37,63,100,3.09,US,1673916598
293,hami,42.8,93.45,-11.16,45,0,2.23,CN,1673916536
294,quang ngai,15.1167,108.8,19.68,92,100,3.22,VN,1673916599
295,deputatskiy,69.3,139.9,-35.5,100,100,0.41,RU,1673916599
296,arandis,-22.4167,14.9667,22.68,66,100,2.58,NA,1673916599
297,nome,64.5011,-165.4064,-6.96,79,100,9.77,US,1673916163
298,nago,26.5881,127.9761,16.24,75,95,5.36,JP,1673916600
299,qinzhou,21.95,108.6167,7.23,58,100,5.85,CN,1673916601
300,tamandare,-8.7597,-35.1047,25.14,81,100,2.48,BR,1673916601
301,bethel,41.3712,-73.414,0.64,56,0,1.54,US,1673916339
302,sao joao da barra,-21.6403,-41.0511,26.05,88,0,7.33,BR,1673916585
303,aksarayskiy,46.7924,48.0119,-7.5,69,0,3.38,RU,1673916602
304,egvekinot,66.3167,-179.1667,-29.23,84,65,8.26,RU,1673916603
305,kudahuvadhoo,2.6708,72.8944,25.9,74,41,1.35,MV,1673916603
306,ranot,7.7777,100.3213,25.64,69,49,2.12,TH,1673916603
307,cadillac,44.2519,-85.4012,0.95,93,100,4.63,US,1673916435
308,ogulin,45.2661,15.2286,6.56,79,34,7.54,HR,1673916604
309,namatanai,-3.6667,152.4333,28.7,71,100,2.3,PG,1673916312
310,padang,-0.9492,100.3543,25.72,80,97,1.79,ID,1673916394
311,hailar,49.2,119.7,-24.12,92,65,5.04,CN,1673916520
312,port-cartier,50.0334,-66.8654,-4.7,94,100,4.19,CA,1673916606
313,uige,-7.6087,15.0613,19.14,95,100,0.74,AO,1673916606
314,macau,22.2006,113.5461,9.85,81,40,8.75,MO,1673916606
315,ciawi,-7.5117,107.9767,21.86,84,97,0.99,ID,1673916607
316,ixtapa,20.7,-105.2,22.57,73,75,3.09,MX,1673916607
317,great falls,47.5002,-111.3008,1.96,86,75,3.6,US,1673916554
318,otanche,5.6567,-74.1825,18.86,96,53,0.92,CO,1673916608
319,hasaki,35.7333,140.8333,3.28,50,97,2.92,JP,1673916465
320,huarmey,-10.0681,-78.1522,21.35,75,100,2.78,PE,1673916609
321,eruwa,7.5333,3.4167,24.31,34,5,0.49,NG,1673916609
322,vermilion,40.1667,-87.7506,10.18,92,100,6.69,US,1673916610
323,aquin,18.2833,-73.4,20.84,80,0,2.93,HT,1673916611
324,sao filipe,14.8961,-24.4956,24.42,66,100,3.36,CV,1673916355
325,leningradskiy,69.3833,178.4167,-34.93,96,10,1.96,RU,1673916305
326,verkh-neyvinskiy,57.2701,60.1376,-15.48,80,0,2.64,RU,1673916612
327,nemuro,43.3236,145.575,-5.67,64,53,4.3,JP,1673916577
328,palmerston,-12.486,130.9833,30.27,75,75,3.09,AU,1673916612
329,lebu,-37.6167,-73.65,13.15,87,0,6.59,CL,1673916372
330,toppenish,46.3774,-120.3087,6.77,73,66,0.54,US,1673916554
331,jalu,29.0331,21.5482,12.27,63,0,2.55,LY,1673916614
332,lavrentiya,65.5833,-171.0,-26.13,88,99,6.4,RU,1673916496
333,dogondoutchi,13.6393,4.0287,18.83,19,100,4.82,NE,1673916614
334,lapao,-11.3833,-41.8319,19.54,75,4,4.53,BR,1673916615
335,lappeenranta,61.0587,28.1887,1.84,90,75,3.6,FI,1673916615
336,uyuni,-20.4597,-66.825,10.71,57,28,10.15,BO,1673916616
337,ushtobe,45.2514,77.9838,-18.43,86,1,1.46,KZ,1673916616
338,vostok,46.4856,135.8833,-21.77,89,83,1.61,RU,1673916617
339,alihe,50.5667,123.7167,-28.07,94,39,1.11,CN,1673916618
340,salym,60.0625,71.4789,-11.79,95,99,3.17,RU,1673916618
341,zabaykalsk,49.6333,117.3167,-23.23,92,12,5.93,RU,1673916619
342,esmeraldas,-19.7625,-44.3139,24.33,86,0,2.54,BR,1673916576
343,zaysan,47.4667,84.8667,-19.74,98,100,0.34,KZ,1673916619
344,faanui,-16.4833,-151.75,27.76,55,86,6.88,PF,1673916293
345,saint-pierre,-21.3393,55.4781,23.66,69,0,3.09,RE,1673916620
346,beinamar,8.6698,15.3813,21.26,25,92,2.07,TD,1673916621
347,victor harbor,-35.5667,138.6167,29.44,47,100,0.89,AU,1673916621
348,auki,-8.7676,160.7034,30.39,63,100,2.56,SB,1673916541
349,ambilobe,-13.2,49.05,21.86,95,100,1.39,MG,1673916622
350,binzhou,37.3667,118.0167,-2.9,58,100,3.4,CN,1673916623
351,bambous virieux,-20.3428,57.7575,25.14,78,40,7.2,MU,1673916477
352,hofn,64.2539,-15.2082,-0.12,60,100,9.58,IS,1673916624
353,meulaboh,4.1363,96.1285,23.53,88,100,2.88,ID,1673916508
354,mangan,27.5167,88.5333,9.18,46,7,1.86,IN,1673916624
355,shieli,44.1667,66.75,-5.87,46,0,4.79,KZ,1673916625
356,oltu,40.5498,42.0013,-0.39,77,99,1.92,TR,1673916626
357,borjomi,41.8527,43.4128,-0.34,77,33,2.41,GE,1673916626
358,xushan,30.1764,121.2457,1.96,49,9,3.12,CN,1673916627
359,mahebourg,-20.4081,57.7,25.16,78,40,7.2,MU,1673916209
360,bhum,18.4667,75.6667,17.67,46,0,2.08,IN,1673916628
361,catamarca,-28.4696,-65.7852,28.92,42,61,5.22,AR,1673916629
362,lake wales,27.9014,-81.5859,11.52,76,0,0.0,US,1673916070
363,nizhniy kuranakh,58.8353,125.4869,-39.69,98,100,0.79,RU,1673916629
364,mehamn,71.0357,27.8492,0.97,80,40,1.54,NO,1673916630
365,bubaque,11.2833,-15.8333,25.25,72,98,4.57,GW,1673916630
366,coihaique,-45.5752,-72.0662,15.97,59,99,1.54,CL,1673916398
367,dzaoudzi,-12.7887,45.2699,25.94,89,0,2.06,YT,1673916277
368,sumenep,-7.0167,113.8667,27.02,78,100,2.97,ID,1673916631
369,sorong,-0.8833,131.25,28.34,74,100,1.84,ID,1673916631
370,taphan hin,16.2209,100.4198,23.31,89,5,1.82,TH,1673916632
371,yuanping,38.7153,112.7575,-8.79,56,0,4.07,CN,1673916632
372,blackwater,-23.5833,148.8833,21.69,81,100,7.49,AU,1673916633
373,sinnamary,5.3833,-52.95,24.5,88,100,4.58,GF,1673916634
374,townsville,-19.25,146.8,26.49,89,75,2.57,AU,1673916634
375,rio grande,-32.035,-52.0986,22.06,80,0,5.21,BR,1673916635
376,tommot,58.9564,126.2925,-39.75,98,100,0.63,RU,1673916635
377,kursumlija,43.1458,21.2686,5.66,91,100,2.71,RS,1673916635
378,severo-kurilsk,50.6789,156.125,-5.33,62,98,5.59,RU,1673916392
379,lensk,60.7253,114.9278,-41.43,97,100,1.49,RU,1673916636
380,mbeya,-8.9,33.45,14.1,93,93,1.41,TZ,1673916637
381,joensuu,62.6012,29.7632,1.27,75,100,6.69,FI,1673916383
382,iquitos,-3.7481,-73.2472,24.02,88,75,0.0,PE,1673916637
383,bengkulu,-3.8004,102.2655,25.32,83,87,1.56,ID,1673916414
384,malyye derbety,47.9547,44.6808,-6.33,90,11,3.43,RU,1673916638
385,moose factory,51.2585,-80.6094,0.99,51,100,1.03,CA,1673916638
386,qaqortoq,60.7167,-46.0333,-20.96,68,21,5.22,GL,1673916371
387,kismayo,-0.3582,42.5454,24.38,82,4,6.52,SO,1673916641
388,panama city,8.9936,-79.5197,25.97,73,20,2.57,PA,1673916643
389,kenda,23.2,86.5333,11.03,46,0,2.34,IN,1673916643
390,aquiraz,-3.9014,-38.3911,27.05,84,100,3.05,BR,1673916644
391,douala,4.0483,9.7043,26.06,85,100,1.19,CM,1673916644
392,aberdeen,57.1437,-2.0981,-0.58,80,29,6.69,GB,1673916645
393,la sarre,48.8002,-79.1996,-7.87,92,99,2.43,CA,1673916645
394,qui nhon,13.7667,109.2333,22.03,87,100,7.17,VN,1673916646
395,marathon,44.9,-89.7668,0.96,94,100,3.6,US,1673916647
396,stepnyak,52.8339,70.7803,-10.88,79,100,4.15,KZ,1673916647
397,truro,50.2653,-5.0544,2.6,75,100,4.63,GB,1673916648
398,yumen,40.2833,97.2,-13.54,78,4,9.22,CN,1673916648
399,sorland,67.667,12.6934,1.92,76,100,5.38,NO,1673916628
400,bongandanga,1.5,21.05,22.69,73,87,1.29,CD,1673916649
401,chicama,-7.8447,-79.1469,19.3,63,90,2.53,PE,1673916650
402,talnakh,69.4865,88.3972,-36.0,85,3,1.64,RU,1673916650
403,lagoa,39.05,-27.9833,14.47,74,100,5.97,PT,1673916546
404,san vicente,-26.6167,-54.1333,21.45,77,45,1.0,AR,1673916651
405,los llanos de aridane,28.6585,-17.9182,15.62,58,75,4.63,ES,1673916651
406,esso,55.9333,158.7,-21.04,94,94,1.91,RU,1673916652
407,cerritos,33.8583,-118.0648,13.41,72,20,8.75,US,1673916652
408,farap,39.1704,63.6116,-8.11,80,11,1.42,TM,1673916653
409,halifax,44.6453,-63.5724,7.41,99,100,2.06,CA,1673916606
410,sisimiut,66.9395,-53.6735,-20.18,81,100,7.51,GL,1673916653
411,viedma,-40.8135,-62.9967,23.31,33,99,7.43,AR,1673916654
412,staryy nadym,65.6118,72.6842,-16.3,96,100,6.32,RU,1673916654
413,pratapgarh,24.0333,74.7833,7.18,45,0,3.8,IN,1673916655
414,bereda,43.2686,-7.5406,8.97,100,99,5.97,ES,1673916382
415,barra do corda,-5.5,-45.25,21.93,97,100,1.35,BR,1673916656
416,goundam,16.4145,-3.6708,19.95,17,81,4.08,ML,1673916656
417,kidal,18.4411,1.4078,17.74,19,2,4.63,ML,1673916657
418,gamba,-2.65,10.0,24.71,86,100,1.59,GA,1673916657
419,tilichiki,60.4667,166.1,-27.74,94,17,3.86,RU,1673916658
420,olinda,-8.0089,-34.8553,26.85,74,40,2.57,BR,1673916217
421,queimadas,-10.9783,-39.6264,22.98,71,78,2.95,BR,1673916623
422,zhezkazgan,47.8043,67.7144,-18.01,65,0,4.0,KZ,1673916657
423,juazeiro do norte,-7.2131,-39.3153,23.98,88,40,0.0,BR,1673916659
424,methoni,36.8197,21.7049,14.92,78,32,9.31,GR,1673916659
425,cabo san lucas,22.8909,-109.9124,23.12,53,20,4.63,MX,1673916253
426,bontang,0.1333,117.5,26.95,80,100,0.51,ID,1673916660
427,timbiras,-4.2553,-43.9406,21.5,99,100,1.17,BR,1673916660
428,mendoza,-32.8908,-68.8272,28.74,45,40,2.06,AR,1673916521
429,parkes,-33.1333,148.1833,32.97,34,0,3.49,AU,1673916661
430,korhogo,9.45,-5.6333,21.56,18,7,1.85,CI,1673916661
431,port blair,11.6667,92.75,20.02,88,84,0.0,IN,1673916654
432,caxito,-8.5785,13.6643,23.3,94,100,1.42,AO,1673916662
433,tondi,9.7333,79.0167,21.49,82,0,3.87,IN,1673916663
434,lasa,46.6166,10.7002,-0.67,94,77,1.16,IT,1673916485
435,belaya gora,68.5333,146.4167,-40.79,100,100,0.69,RU,1673916254
436,dalvik,65.9702,-18.5286,-1.04,95,100,9.6,IS,1673916665
437,pangody,65.85,74.4859,-21.35,97,100,5.39,RU,1673916666
438,northam,51.0333,-4.2167,0.34,71,100,3.54,GB,1673916667
439,baijiantan,45.6333,85.1833,-23.88,92,7,1.23,CN,1673916667
440,quthing,-30.4,27.7003,19.78,55,100,0.77,LS,1673916667
441,mecca,21.4267,39.8261,19.6,75,100,3.6,SA,1673916668
442,carutapera,-1.195,-46.02,23.24,93,44,2.34,BR,1673916471
443,jiexiu,37.0244,111.9125,-6.56,51,37,4.13,CN,1673916669
444,kizema,61.113,44.8302,-6.32,90,100,5.18,RU,1673916669
445,inuvik,68.3499,-133.7218,-21.08,81,75,1.03,CA,1673916670
446,ugoofaaru,5.6667,73.0,26.64,77,13,5.27,MV,1673916671
447,trincomalee,8.5711,81.2335,25.27,77,82,5.92,LK,1673916671
448,santa rosalia,27.3167,-112.2833,17.32,70,9,1.77,MX,1673916672
449,ballina,-28.8667,153.5667,26.68,70,5,4.16,AU,1673916672
450,creel,27.75,-107.6333,4.04,53,4,6.61,MX,1673916673
451,erenhot,43.6475,111.9767,-15.93,89,8,3.16,CN,1673916673
452,sorkjosen,69.8,20.9333,-3.0,74,100,2.06,NO,1673916674
453,tigre,-34.426,-58.5796,27.5,65,0,3.6,AR,1673916674
454,kadyy,57.787,43.1903,-8.66,93,100,4.56,RU,1673916674
455,mancora,-4.1078,-81.0475,23.25,69,100,5.77,PE,1673916675
456,daura,11.5538,11.4085,17.2,23,100,4.26,NG,1673916676
457,iskilip,40.7353,34.4739,2.58,74,15,1.44,TR,1673916676
458,port hedland,-20.3167,118.5667,30.03,74,86,6.69,AU,1673916430
459,pangai,-19.8,-174.35,31.06,70,75,1.03,TO,1673916678
460,akyab,20.15,92.9,16.28,61,0,3.03,MM,1673916678
461,grand gaube,-20.0064,57.6608,25.77,70,10,4.02,MU,1673916679
462,bocos,16.9265,121.0573,18.13,91,94,1.57,PH,1673916679
463,mapiripan,2.8892,-72.1256,24.84,70,97,0.99,CO,1673916680
464,acajutla,13.5928,-89.8275,24.24,79,15,1.86,SV,1673916680
465,vila velha,-20.3297,-40.2925,24.97,90,40,3.09,BR,1673916478
466,denpasar,-8.65,115.2167,27.08,80,100,2.25,ID,1673916246
467,henties bay,-22.116,14.2845,19.83,84,100,1.38,NA,1673916681
468,kotma,23.2,81.9667,8.47,46,0,1.18,IN,1673916682
469,noyabrsk,63.1994,75.4507,-18.32,97,100,2.58,RU,1673916682
470,bukama,-9.2,25.85,20.15,99,100,1.59,CD,1673916683
471,radstadt,47.3833,13.45,-0.27,97,100,0.3,AT,1673916683
472,dekar,-21.5333,21.9333,21.63,60,53,1.71,BW,1673916683
473,taksimo,56.3444,114.8794,-31.23,91,75,1.27,RU,1673916684
474,skogn,63.7,11.2,-5.34,83,92,2.21,NO,1673916684
475,asau,46.4333,26.4,1.51,74,33,2.18,RO,1673916449
476,at-bashi,41.1702,75.8106,-22.75,48,0,1.59,KG,1673916685
477,loa janan,-0.583,117.095,27.81,76,92,0.44,ID,1673916686
478,hearst,49.6835,-83.6665,-0.86,94,100,2.66,CA,1673916686
479,praia,14.9215,-23.5087,23.56,74,100,3.7,CV,1673916123
480,raudeberg,61.9875,5.1352,0.49,70,100,3.54,NO,1673916687
481,ust-nera,64.5667,143.2,-30.18,98,100,3.17,RU,1673916687
482,aswan,24.0934,32.907,12.61,47,0,1.54,EG,1673916688
483,hambantota,6.1241,81.1185,24.19,100,20,2.06,LK,1673916688
484,turbat,26.0023,63.044,12.87,17,61,4.66,PK,1673916689
485,wenatchee,47.4235,-120.3103,3.61,89,0,0.89,US,1673916689
486,la cruz,23.9167,-106.9,19.18,76,0,1.91,MX,1673916690
487,yamethin,20.4333,96.15,16.2,49,0,1.55,MM,1673916690
488,charters towers,-20.1,146.2667,24.24,86,100,3.86,AU,1673916691
489,kutum,14.2,24.6667,12.13,32,13,2.77,SD,1673916691
490,nieuw amsterdam,5.8833,-55.0833,25.01,88,73,4.54,SR,1673916692
491,palana,59.1167,159.9667,-14.75,91,100,4.4,RU,1673916692
492,general salgado,-20.6483,-50.3606,22.74,88,100,2.94,BR,1673916693
493,abalak,58.1286,68.5944,-14.11,92,30,3.35,RU,1673916693
494,berkovica,44.6156,18.4294,7.95,82,98,2.26,BA,1673916694
495,lompoc,34.6391,-120.4579,10.22,94,75,7.72,US,1673916498
496,eldorado,-23.7869,-54.2836,27.27,65,84,1.41,BR,1673916678
497,veraval,20.9,70.3667,15.64,32,64,4.54,IN,1673916695
498,alofi,-19.0595,-169.9187,28.94,74,75,4.12,NU,1673916695
499,varnamo,57.186,14.04,2.93,85,100,6.15,SE,1673916696
500,avenal,36.0041,-120.129,7.87,73,100,1.8,US,1673916696
501,nanortalik,60.1432,-45.2371,-12.43,61,7,7.39,GL,1673916543
502,ouallam,14.3188,2.0866,18.68,16,29,4.93,NE,1673916697
503,paidha,2.4167,30.9855,17.39,47,76,2.04,UG,1673916697
504,christchurch,-43.5333,172.6333,19.71,70,100,5.14,NZ,1673916623
505,helong,42.5397,128.9972,-9.71,51,7,1.93,CN,1673916448
506,tuy hoa,13.0833,109.3,21.9,89,93,4.74,VN,1673916698
507,chaumont,48.1167,5.1333,1.32,93,92,3.05,FR,1673916699
508,carberry,49.8689,-99.3602,-8.87,94,100,4.02,CA,1673916699
509,harper,4.375,-7.7169,25.81,80,0,0.94,LR,1673916164
510,chadiza,-14.0678,32.4392,16.66,97,100,1.25,ZM,1673916700
511,chokwe,-24.5333,32.9833,22.95,88,100,1.81,MZ,1673916700
512,la ronge,55.1001,-105.2842,-18.25,100,99,1.47,CA,1673916701
513,tecoanapa,16.5167,-98.75,25.54,77,0,2.77,MX,1673916701
514,richards bay,-28.783,32.0377,21.98,91,84,4.03,ZA,1673916241
515,bindura,-17.3019,31.3306,18.1,97,100,1.6,ZW,1673916702
516,funchal,32.6333,-16.9,15.25,82,40,4.63,PT,1673916702
517,san quintin,30.4833,-115.95,14.8,84,97,6.79,MX,1673916481
518,grong,64.4654,12.3149,-5.4,97,93,2.21,NO,1673916703
519,sohag,26.557,31.6948,9.16,62,0,1.69,EG,1673916703
520,khuzdar,27.7384,66.6434,6.77,22,0,2.66,PK,1673916704
521,shingu,33.7333,135.9833,8.58,44,0,2.05,JP,1673916705
522,ambon,-3.6954,128.1814,28.44,73,100,1.49,ID,1673916161
523,ukiah,39.1502,-123.2078,9.72,71,0,4.63,US,1673916615
524,tripoli,32.8752,13.1875,14.21,45,1,8.43,LY,1673916706
525,arinos,-15.9169,-46.1056,20.47,81,2,0.78,BR,1673916706
526,aitape,-3.1374,142.3475,28.49,67,98,1.11,PG,1673916707
527,sai buri,6.7013,101.6168,26.09,78,40,2.14,TH,1673916707
528,tempio pausania,40.8974,9.1035,7.51,93,100,6.82,IT,1673916708
529,morros,-9.4467,-46.3003,22.22,84,100,1.55,BR,1673916709
530,kolokani,13.5728,-8.0339,20.05,16,7,4.23,ML,1673916709
531,yashkul,46.1711,45.3435,-2.56,77,7,4.13,RU,1673916709
532,bari sadri,24.4167,74.4667,5.87,38,0,2.9,IN,1673916710
533,macheng,31.1783,115.0319,0.82,55,3,0.63,CN,1673916710
534,dundee,56.5,-2.9667,-2.16,81,9,3.34,GB,1673916711
535,sur,22.5667,59.5289,19.65,67,23,1.54,OM,1673916711
536,chara,56.9064,118.2631,-35.28,86,94,0.61,RU,1673916711
537,mayor pablo lagerenza,-19.9309,-60.7718,27.38,56,84,2.32,PY,1673916712
538,ban nahin,18.2418,104.2122,15.91,74,5,2.12,LA,1673916713
539,lebanon,36.2081,-86.2911,11.81,92,75,5.66,US,1673916713
540,ranong,9.9658,98.6348,15.96,64,22,1.25,TH,1673916714
541,necochea,-38.5473,-58.7368,17.4,80,0,6.0,AR,1673916715
542,progreso,21.2833,-89.6667,22.29,77,5,5.42,MX,1673916715
543,khromtau,50.2503,58.4347,-19.95,74,0,1.65,KZ,1673916716
544,am timan,11.0297,20.2827,21.97,25,26,2.73,TD,1673916668
545,riohacha,11.5444,-72.9072,26.06,83,0,5.14,CO,1673916716
546,cadereyta,25.5833,-99.9833,27.32,33,0,2.69,MX,1673916718
547,anloga,5.7947,0.8973,27.28,78,10,2.33,GH,1673916718
548,grootfontein,-19.5667,18.1167,16.76,100,100,0.0,NA,1673916718
549,vanavara,60.34,102.2797,-30.72,97,100,3.81,RU,1673916719
550,llanes,43.4198,-4.7549,13.27,81,49,16.99,ES,1673916719
551,maua,-23.6678,-46.4614,22.73,93,100,1.6,BR,1673916345
552,pasni,25.2631,63.471,16.65,30,100,5.42,PK,1673916720
553,warri,5.5167,5.75,23.76,92,76,0.98,NG,1673916720
554,lykhivka,48.6874,33.9228,1.14,89,100,6.24,UA,1673916721
555,waipawa,-41.4122,175.5153,20.67,60,8,2.46,NZ,1673916721
556,corn island,12.1694,-83.0418,25.68,69,9,7.42,NI,1673916722
557,nardaran,40.5561,50.0056,7.8,76,100,4.12,AZ,1673916722
558,fairbanks,64.8378,-147.7164,-14.27,80,0,1.54,US,1673916600
559,eyl,7.9803,49.8164,22.96,76,25,6.42,SO,1673916494
560,salalah,17.0151,54.0924,20.06,81,70,0.69,OM,1673916663
561,kabin buri,13.9511,101.7177,24.73,60,14,1.26,TH,1673916723
562,mizdah,31.4451,12.9801,8.09,43,0,4.22,LY,1673916723
563,havelock,34.8791,-76.9013,6.92,62,100,0.45,US,1673916724
564,dhrol,22.5667,70.4167,11.66,38,5,3.9,IN,1673916724
565,dwarka,22.2394,68.9678,17.53,40,6,5.46,IN,1673916725
566,singaraja,-8.112,115.0882,27.49,79,100,0.16,ID,1673916725
567,korsor,55.3299,11.1386,3.88,100,100,9.93,DK,1673916726
568,pisco,-13.7,-76.2167,22.03,83,0,6.69,PE,1673916726
569,batemans bay,-35.7167,150.1833,23.94,53,0,5.24,AU,1673916588
570,cebu,10.3167,123.8907,25.81,89,75,1.54,PH,1673916727
571,tenenkou,14.4572,-4.9169,21.24,16,65,4.64,ML,1673916727
